기간순위,기간,기간시작,기간종료,썸네일_이미지의_URL,영화명(국문),영화코드,하이퍼텍스트_링크,줄거리
20190923~201909291,20190923~20190929,20190923,20190929,https://ssl.pstatic.net/imgmovie/mdi/mit110/1598/159806_P02_134100.jpg,장사리 : 잊혀진 영웅들,20193601,https://movie.naver.com/movie/bi/mi/basic.nhn?code=159806,"인천상륙작전 D-1 ‘이명준’ 대위가 이끄는 유격대와 전투 경험이 없는 학도병들을 태운 문산호는 인천상륙작전의 양동작전인 장사상륙작전을 위해 장사리로 향한다. 평균나이 17세, 훈련기간 단 2주에 불과했던 772명 학도병들이  악천후 속에서 소나기처럼 쏟아지는 총알을 맞으며 상륙을 시도하는데…"
20190923~201909292,20190923~20190929,20190923,20190929,https://ssl.pstatic.net/imgmovie/mdi/mit110/1779/177909_P32_103957.jpg,나쁜 녀석들: 더 무비,20188750,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177909,"죄수들이 탈출했다! 교도소 호송차량이 전복되고 최악의 범죄자들이 탈주하는 사상 초유의 사건이 발생한다. 이에 경찰은 수감 중인 범죄자가 흉악범을 잡는 극비 프로젝트인 ‘특수범죄수사과’를 다시 소집한다.  미친개... 다시 풉시다! ‘오구탁’(김상중) 반장은 과거 함께 활약했던 전설의 주먹 ‘박웅철’(마동석)을 찾아가고,  감성 사기꾼 ‘곽노순’(김아중)과 전직 형사 ‘고유성’(장기용)을 영입해 새로운 팀을 구성한다.  새로운 멤버들이 합류해 더욱 강력하고 치밀하고 독해진 나쁜 녀석들. 이 사건을 파헤칠수록 배후에 거대한 범죄조직이 있다는 것을 직감한 그들은 더 나쁜 놈들을 소탕하기 위해 움직이기 시작하는데…  나쁜 녀석들의 법 없는 검거작전! 놈들처럼 생각하고 놈들처럼 행동할 그들이 온다!"
20190923~201909293,20190923~20190929,20190923,20190929,https://ssl.pstatic.net/imgmovie/mdi/mit110/1876/187629_P40_171937.jpg,양자물리학,20194456,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187629,"‘생각이 현실을 만든다’라는 양자물리학적 신념을 인생의 모토로 삼은 유흥계의 화타 ‘이찬우’  어느 날 유명 연예인이 연루된 마약 파티 사건을 눈치챈다. “불법 없이! 탈세 없이!” 이 바닥에서도 혁신이 일어나야 한다고 믿는 그는 오랫동안 알고지낸 범죄정보과 계장 ‘박기헌’에게 이 정보를 흘린다. 단순한 사건이라고 생각했던 마약파티가 연예계는 물론 검찰, 정치계까지 연루된  거대한 마약 스캔들임을 알게 된 '이찬우'. 이제는 살기 위해 거대 권력과 맞서야 하는 상황. '이찬우’는 ‘박기헌’ 계장을 비롯해 황금인맥을 자랑하는 업계 퀸 ‘성은영’ 등 업계 에이스들과 함께 이 사건을 파헤치기로 한다.  부패 권력에 통쾌하게 맞서라! 생각은 현실을 만드니까!"
20190923~201909294,20190923~20190929,20190923,20190929,https://ssl.pstatic.net/imgmovie/mdi/mit110/1728/172836_P31_101450.jpg,원스 어폰 어 타임... 인 할리우드,20199446,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172836,"1969년 할리우드, 잊혀져 가는 액션스타 ‘릭 달튼’과 그의 스턴트 배우 겸 매니저인 ‘클리프 부스’는  과거의 영광을 되찾기 위해 고군분투하지만 새로운 스타들에 밀려 큰 성과를 거두진 못한다.  그러던 어느 날 ‘릭’의 옆집에 할리우드에서  가장 핫한 ‘로만 폴란스키’ 감독과 배우 ‘샤론 테이트’ 부부가 이사 오자  ‘릭’은 새로운 기회가 생길 수도 있다고 기뻐하지만 인사조차 나누지 못한다.   형편상 더 이상 함께 일할 수 없게 된 ‘릭’과 ‘클리프’는 각자의 길을 가기로 하고  ‘릭’의 집에서 술을 거나하게 마시던 중 뜻하지 않은 낯선 방문객을 맞이하게 되는데…"
20190923~201909295,20190923~20190929,20190923,20190929,https://ssl.pstatic.net/imgmovie/mdi/mit110/1598/159887_P21_155654.jpg,애드 아스트라,20192982,https://movie.naver.com/movie/bi/mi/basic.nhn?code=159887,"미 육군 소령  ‘로이 맥브라이드’(브래드 피트)는 우주의 지적생명체를 찾기 위한 ‘리마 프로젝트’를 수행하다 실종된 아버지를 영웅이라 믿으며 우주 비행사의 꿈을 키웠다.   어느 날, ‘로이’는 이상 현상으로 우주 안테나에서 지구로 추락하는 사고를 당하고 인류를 위협할 전류 급증 현상인 이 ‘써지’ 사태가 자신의 아버지가 벌인 위험한 실험에서 시작되었다는 이야기를 듣게 된다.   믿고 있는 모든 것이 흔들린다!  아버지가 살아 있다는 충격적인 사실과 함께 그를 막아야 한다는 임무를 맡게 된 ‘로이’는 우주로 향하게 되는데…  지금껏 본 적 없는 진짜 미래를 경험하라!"
20190923~201909296,20190923~20190929,20190923,20190929,https://ssl.pstatic.net/imgmovie/mdi/mit110/0969/96951_P31_160647.jpg,타짜: 원 아이드 잭,20184572,https://movie.naver.com/movie/bi/mi/basic.nhn?code=96951,"전설적인 타짜 ‘짝귀’의 아들이자 고시생인 ‘일출’(박정민)은 공부에는 흥미가 없지만 포커판에서는 날고 기는 실력자다. 포커판에서 우연히 알게 된 ‘마돈나’(최유화)의 묘한 매력에 빠져든 일출은 그녀의 곁을 지키는 ‘이상무’(윤제문)에게 속아 포커의 쓴맛을 제대로 배운다. 돈도 잃고 자존심까지 무너진 채 벼랑 끝에 몰린 도일출, 그의 앞에 정체불명의 타짜 ‘애꾸’(류승범)가 나타난다.  거액이 걸린 거대한 판을 설계한 애꾸는 전국에서 타짜들을 불러모은다. 일출을 시작으로 셔플의 제왕 까치(이광수), 남다른 연기력의 영미(임지연), 숨은 고수 권원장(권해효)까지 무엇이든 될 수 있고, 누구든 이길 수 있는 ‘원 아이드 잭’ 팀으로 모인 이들, 인생을 바꿀 새로운 판에 뛰어드는데…  베팅을 할 때는 인생을 걸어야지! 타짜니까!"
20190923~201909297,20190923~20190929,20190923,20190929,https://ssl.pstatic.net/imgmovie/mdi/mit110/1831/183110_P04_135636.jpg,예스터데이,20193807,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183110,"하루하루 힘겹게 음악을 하던 무명 뮤지션 잭. 모든 것을 포기하려던 순간, 전세계가 동시에 정전이 된다! 다음 날 세상에선 비틀즈가 사라지고, 오직 잭만이 그들의 음악을 기억하게 된다. 특별한 기회를 만난 잭은 세계적인 스타가 될 운명에 섰는데…"
20190923~201909298,20190923~20190929,20190923,20190929,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180390_P34_154356.jpg,퍼펙트맨,20184483,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180390,"퍼펙트한 인생을 위해 한탕을 꿈꾸는 건달 ‘영기’(조진웅) 조직 보스의 돈 7억을 빼돌려 주식에 투자하지만, 사기꾼에게 속아 주식은 휴지조각이 되고 만다. 목숨을 부지하기 위해 어떻게든 7억을 구해야 하는 영기 앞에 까칠한 로펌 대표 ‘장수’(설경구)가 나타난다.  두 달 시한부 ‘장수’는 자신이 해야 할 일들을 도와주는 조건으로 영기에게 자신의 사망보험금을 내건 빅딜을 제안하는데…  돈 쫌 많은 로펌 대표와 폼 쫌 잡는 꼴통 건달 퍼펙트하게 다른 두 남자의 인생 최대 반전이 시작된다"
20190923~201909299,20190923~20190929,20190923,20190929,https://ssl.pstatic.net/imgmovie/mdi/mit110/1753/175316_P33_112305.jpg,"힘을 내요, 미스터 리",20187322,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175316,가던 길도 멈추게 하는 심쿵 비주얼의 대복칼국수 반전미남 ‘철수’(차승원) 완벽한 외모와 달리 아이보다 더 아이 같은 그의 앞에 어느 날 어른보다 더 어른 같은 딸 ‘샛별’(엄채영)이 나타난다.  오늘 처음 봤는데… 내 딸이라고??? 누구냐 넌?!  마른하늘에 '딸'벼락 맞은 철수의 미스터리한 정체가 밝혀진다!
20190923~2019092910,20190923~20190929,20190923,20190929,https://ssl.pstatic.net/imgmovie/mdi/mit110/1839/183994_P19_111920.jpg,더 룸,20195968,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183994,"말하는 대로 원하는 대로 다 들어주는 ‘비밀의 방’이 있다. 돈, 다이아몬드, 최고급 샴페인, 반 고흐 걸작… 원한다면 아기까지도.  원하는 것은 뭐든 들어준다.  단, 소원은 신중하게 빌 것! 그리고 규칙을 반드시 지킬 것!"
20190916~201909221,20190916~20190922,20190916,20190922,https://ssl.pstatic.net/imgmovie/mdi/mit110/1779/177909_P32_103957.jpg,나쁜 녀석들: 더 무비,20188750,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177909,"죄수들이 탈출했다! 교도소 호송차량이 전복되고 최악의 범죄자들이 탈주하는 사상 초유의 사건이 발생한다. 이에 경찰은 수감 중인 범죄자가 흉악범을 잡는 극비 프로젝트인 ‘특수범죄수사과’를 다시 소집한다.  미친개... 다시 풉시다! ‘오구탁’(김상중) 반장은 과거 함께 활약했던 전설의 주먹 ‘박웅철’(마동석)을 찾아가고,  감성 사기꾼 ‘곽노순’(김아중)과 전직 형사 ‘고유성’(장기용)을 영입해 새로운 팀을 구성한다.  새로운 멤버들이 합류해 더욱 강력하고 치밀하고 독해진 나쁜 녀석들. 이 사건을 파헤칠수록 배후에 거대한 범죄조직이 있다는 것을 직감한 그들은 더 나쁜 놈들을 소탕하기 위해 움직이기 시작하는데…  나쁜 녀석들의 법 없는 검거작전! 놈들처럼 생각하고 놈들처럼 행동할 그들이 온다!"
20190916~201909222,20190916~20190922,20190916,20190922,https://ssl.pstatic.net/imgmovie/mdi/mit110/0969/96951_P31_160647.jpg,타짜: 원 아이드 잭,20184572,https://movie.naver.com/movie/bi/mi/basic.nhn?code=96951,"전설적인 타짜 ‘짝귀’의 아들이자 고시생인 ‘일출’(박정민)은 공부에는 흥미가 없지만 포커판에서는 날고 기는 실력자다. 포커판에서 우연히 알게 된 ‘마돈나’(최유화)의 묘한 매력에 빠져든 일출은 그녀의 곁을 지키는 ‘이상무’(윤제문)에게 속아 포커의 쓴맛을 제대로 배운다. 돈도 잃고 자존심까지 무너진 채 벼랑 끝에 몰린 도일출, 그의 앞에 정체불명의 타짜 ‘애꾸’(류승범)가 나타난다.  거액이 걸린 거대한 판을 설계한 애꾸는 전국에서 타짜들을 불러모은다. 일출을 시작으로 셔플의 제왕 까치(이광수), 남다른 연기력의 영미(임지연), 숨은 고수 권원장(권해효)까지 무엇이든 될 수 있고, 누구든 이길 수 있는 ‘원 아이드 잭’ 팀으로 모인 이들, 인생을 바꿀 새로운 판에 뛰어드는데…  베팅을 할 때는 인생을 걸어야지! 타짜니까!"
20190916~201909223,20190916~20190922,20190916,20190922,https://ssl.pstatic.net/imgmovie/mdi/mit110/1598/159887_P21_155654.jpg,애드 아스트라,20192982,https://movie.naver.com/movie/bi/mi/basic.nhn?code=159887,"미 육군 소령  ‘로이 맥브라이드’(브래드 피트)는 우주의 지적생명체를 찾기 위한 ‘리마 프로젝트’를 수행하다 실종된 아버지를 영웅이라 믿으며 우주 비행사의 꿈을 키웠다.   어느 날, ‘로이’는 이상 현상으로 우주 안테나에서 지구로 추락하는 사고를 당하고 인류를 위협할 전류 급증 현상인 이 ‘써지’ 사태가 자신의 아버지가 벌인 위험한 실험에서 시작되었다는 이야기를 듣게 된다.   믿고 있는 모든 것이 흔들린다!  아버지가 살아 있다는 충격적인 사실과 함께 그를 막아야 한다는 임무를 맡게 된 ‘로이’는 우주로 향하게 되는데…  지금껏 본 적 없는 진짜 미래를 경험하라!"
20190916~201909224,20190916~20190922,20190916,20190922,https://ssl.pstatic.net/imgmovie/mdi/mit110/1753/175316_P33_112305.jpg,"힘을 내요, 미스터 리",20187322,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175316,가던 길도 멈추게 하는 심쿵 비주얼의 대복칼국수 반전미남 ‘철수’(차승원) 완벽한 외모와 달리 아이보다 더 아이 같은 그의 앞에 어느 날 어른보다 더 어른 같은 딸 ‘샛별’(엄채영)이 나타난다.  오늘 처음 봤는데… 내 딸이라고??? 누구냐 넌?!  마른하늘에 '딸'벼락 맞은 철수의 미스터리한 정체가 밝혀진다!
20190916~201909225,20190916~20190922,20190916,20190922,https://ssl.pstatic.net/imgmovie/mdi/mit110/1831/183110_P04_135636.jpg,예스터데이,20193807,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183110,"하루하루 힘겹게 음악을 하던 무명 뮤지션 잭. 모든 것을 포기하려던 순간, 전세계가 동시에 정전이 된다! 다음 날 세상에선 비틀즈가 사라지고, 오직 잭만이 그들의 음악을 기억하게 된다. 특별한 기회를 만난 잭은 세계적인 스타가 될 운명에 섰는데…"
20190916~201909226,20190916~20190922,20190916,20190922,https://ssl.pstatic.net/imgmovie/mdi/mit110/1873/187366_P12_173131.jpg,극장판 헬로카봇 : 달나라를 구해줘!,20193821,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187366,"평화로웠던 지구에는 타워크레인, 우주정거장이 사라지고, 달의 뒷면에서 살던 토끼족 마을은 외계 로봇의 공격으로 위기에 처하게 된다. 이 모든 것은 바로 지구를 정복하려는 치올라 외계인들의 공격이었던 것!  평화를 수호하는 차탄과 카봇들은 달을 넘어 지구까지 혼란에 빠뜨린  치올라 외계 군단에 맞서기 위해 달나라로 떠나게 되는데…!  지구와 달을 구하기 위한  카봇과 토끼족들의 지상최대 연합작전이 시작된다!"
20190916~201909227,20190916~20190922,20190916,20190922,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180390_P34_154356.jpg,퍼펙트맨,20184483,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180390,"퍼펙트한 인생을 위해 한탕을 꿈꾸는 건달 ‘영기’(조진웅) 조직 보스의 돈 7억을 빼돌려 주식에 투자하지만, 사기꾼에게 속아 주식은 휴지조각이 되고 만다. 목숨을 부지하기 위해 어떻게든 7억을 구해야 하는 영기 앞에 까칠한 로펌 대표 ‘장수’(설경구)가 나타난다.  두 달 시한부 ‘장수’는 자신이 해야 할 일들을 도와주는 조건으로 영기에게 자신의 사망보험금을 내건 빅딜을 제안하는데…  돈 쫌 많은 로펌 대표와 폼 쫌 잡는 꼴통 건달 퍼펙트하게 다른 두 남자의 인생 최대 반전이 시작된다"
20190916~201909228,20190916~20190922,20190916,20190922,https://ssl.pstatic.net/imgmovie/mdi/mit110/1675/167560_P15_134853.jpg,그것: 두 번째 이야기,20192804,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167560,"27년마다 아이들이 사라지는 마을 데리, 또 다시 ‘그것’이 나타났다. 27년 전, 가장 무서워하는 것의 모습으로 나타나 아이들을 잡아먹는 그것 페니와이즈에 맞섰던 ‘루저 클럽’ 친구들은 어른이 되어도 더 커져만 가는 그것의 공포를 끝내기 위해 피할 수 없는 마지막 대결에 나선다."
20190916~201909229,20190916~20190922,20190916,20190922,https://ssl.pstatic.net/imgmovie/mdi/mit110/1749/174903_P56_101925.jpg,엑시트,20184621,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174903,"대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르며 피할 새도 없이 순식간에 도심 전체는 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…"
20190916~2019092210,20190916~20190922,20190916,20190922,https://ssl.pstatic.net/imgmovie/mdi/mit110/1793/179307_P21_104817.jpg,벌새,20181103,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179307,"1994년, 알 수 없는 거대한 세계와 마주한 14살 ‘은희’의 아주- 보편적이고 가장- 찬란한 기억의 이야기"
20190909~201909151,20190909~20190915,20190909,20190915,https://ssl.pstatic.net/imgmovie/mdi/mit110/1779/177909_P32_103957.jpg,나쁜 녀석들: 더 무비,20188750,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177909,"죄수들이 탈출했다! 교도소 호송차량이 전복되고 최악의 범죄자들이 탈주하는 사상 초유의 사건이 발생한다. 이에 경찰은 수감 중인 범죄자가 흉악범을 잡는 극비 프로젝트인 ‘특수범죄수사과’를 다시 소집한다.  미친개... 다시 풉시다! ‘오구탁’(김상중) 반장은 과거 함께 활약했던 전설의 주먹 ‘박웅철’(마동석)을 찾아가고,  감성 사기꾼 ‘곽노순’(김아중)과 전직 형사 ‘고유성’(장기용)을 영입해 새로운 팀을 구성한다.  새로운 멤버들이 합류해 더욱 강력하고 치밀하고 독해진 나쁜 녀석들. 이 사건을 파헤칠수록 배후에 거대한 범죄조직이 있다는 것을 직감한 그들은 더 나쁜 놈들을 소탕하기 위해 움직이기 시작하는데…  나쁜 녀석들의 법 없는 검거작전! 놈들처럼 생각하고 놈들처럼 행동할 그들이 온다!"
20190909~201909152,20190909~20190915,20190909,20190915,https://ssl.pstatic.net/imgmovie/mdi/mit110/0969/96951_P31_160647.jpg,타짜: 원 아이드 잭,20184572,https://movie.naver.com/movie/bi/mi/basic.nhn?code=96951,"전설적인 타짜 ‘짝귀’의 아들이자 고시생인 ‘일출’(박정민)은 공부에는 흥미가 없지만 포커판에서는 날고 기는 실력자다. 포커판에서 우연히 알게 된 ‘마돈나’(최유화)의 묘한 매력에 빠져든 일출은 그녀의 곁을 지키는 ‘이상무’(윤제문)에게 속아 포커의 쓴맛을 제대로 배운다. 돈도 잃고 자존심까지 무너진 채 벼랑 끝에 몰린 도일출, 그의 앞에 정체불명의 타짜 ‘애꾸’(류승범)가 나타난다.  거액이 걸린 거대한 판을 설계한 애꾸는 전국에서 타짜들을 불러모은다. 일출을 시작으로 셔플의 제왕 까치(이광수), 남다른 연기력의 영미(임지연), 숨은 고수 권원장(권해효)까지 무엇이든 될 수 있고, 누구든 이길 수 있는 ‘원 아이드 잭’ 팀으로 모인 이들, 인생을 바꿀 새로운 판에 뛰어드는데…  베팅을 할 때는 인생을 걸어야지! 타짜니까!"
20190909~201909153,20190909~20190915,20190909,20190915,https://ssl.pstatic.net/imgmovie/mdi/mit110/1753/175316_P33_112305.jpg,"힘을 내요, 미스터 리",20187322,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175316,가던 길도 멈추게 하는 심쿵 비주얼의 대복칼국수 반전미남 ‘철수’(차승원) 완벽한 외모와 달리 아이보다 더 아이 같은 그의 앞에 어느 날 어른보다 더 어른 같은 딸 ‘샛별’(엄채영)이 나타난다.  오늘 처음 봤는데… 내 딸이라고??? 누구냐 넌?!  마른하늘에 '딸'벼락 맞은 철수의 미스터리한 정체가 밝혀진다!
20190909~201909154,20190909~20190915,20190909,20190915,https://ssl.pstatic.net/imgmovie/mdi/mit110/1873/187366_P12_173131.jpg,극장판 헬로카봇 : 달나라를 구해줘!,20193821,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187366,"평화로웠던 지구에는 타워크레인, 우주정거장이 사라지고, 달의 뒷면에서 살던 토끼족 마을은 외계 로봇의 공격으로 위기에 처하게 된다. 이 모든 것은 바로 지구를 정복하려는 치올라 외계인들의 공격이었던 것!  평화를 수호하는 차탄과 카봇들은 달을 넘어 지구까지 혼란에 빠뜨린  치올라 외계 군단에 맞서기 위해 달나라로 떠나게 되는데…!  지구와 달을 구하기 위한  카봇과 토끼족들의 지상최대 연합작전이 시작된다!"
20190909~201909155,20190909~20190915,20190909,20190915,https://ssl.pstatic.net/imgmovie/mdi/mit110/1749/174903_P56_101925.jpg,엑시트,20184621,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174903,"대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르며 피할 새도 없이 순식간에 도심 전체는 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…"
20190909~201909156,20190909~20190915,20190909,20190915,https://ssl.pstatic.net/imgmovie/mdi/mit110/1675/167560_P15_134853.jpg,그것: 두 번째 이야기,20192804,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167560,"27년마다 아이들이 사라지는 마을 데리, 또 다시 ‘그것’이 나타났다. 27년 전, 가장 무서워하는 것의 모습으로 나타나 아이들을 잡아먹는 그것 페니와이즈에 맞섰던 ‘루저 클럽’ 친구들은 어른이 되어도 더 커져만 가는 그것의 공포를 끝내기 위해 피할 수 없는 마지막 대결에 나선다."
20190909~201909157,20190909~20190915,20190909,20190915,https://ssl.pstatic.net/imgmovie/mdi/mit110/1791/179158_P35_115826.jpg,유열의 음악앨범,20181416,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179158,"""오늘 기적이 일어났어요."" 1994년 가수 유열이 라디오 DJ를 처음 진행하던 날, 엄마가 남겨준 빵집에서 일하던 미수(김고은)는 우연히 찾아 온 현우(정해인)를 만나  설레는 감정을 느끼게 되지만 뜻하지 않은 사건으로 인해 연락이 끊기게 된다.  ""그때, 나는 네가 돌아오지 않을 거라고 생각했어. 그래도 기다렸는데…"" 다시 기적처럼 마주친 두 사람은 설렘과 애틋함 사이에서 마음을 키워 가지만 서로의 상황과 시간은 자꾸 어긋나기만 한다. 계속되는 엇갈림 속에서도 라디오 ‘유열의 음악앨범’과 함께 우연과 필연을 반복하는 두 사람…   함께 듣던 라디오처럼 그들은 서로의 주파수를 맞출 수 있을까?"
20190909~201909158,20190909~20190915,20190909,20190915,https://ssl.pstatic.net/imgmovie/mdi/mit110/1859/185913_P12_101651.jpg,극장판 반지의 비밀일기,20194045,https://movie.naver.com/movie/bi/mi/basic.nhn?code=185913,"요즘 비가 오는 날이면 방울 소리와 함께 친구들이 하나 둘 씩 사라지기 시작했다. 그런데… 우리 아빠도 사라졌다! ㅠ_ㅠ  베프 ‘응심이’ ‘냠냠이’와 아빠를 찾던 그때,  미스터리한 빵 장수가 나타나 순식간에 이상한 세계로 빨려 들어왔다!  아이스크림 동산과 초콜릿 동굴이 있고 슈크림 대마왕과 바게트 병사들이 지키는  달콤하고 수상한 여기는 도대체 어디지!?"
20190909~201909159,20190909~20190915,20190909,20190915,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182355_P29_103027.jpg,분노의 질주: 홉스&쇼,20196850,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182355,"공식적으로만 세상을 4번 구한 전직 베테랑 경찰 ‘루크 홉스’(드웨인 존슨) 분노 조절 실패로 쫓겨난 전직 특수요원 ‘데카드 쇼’(제이슨 스타뎀) 99.9% 완벽히 다른 두 남자는 전 세계를 위협하는 불가능한 미션을 해결하기 위해 어쩔 수 없이 한 팀이 되고 마는데…"
20190909~2019091510,20190909~20190915,20190909,20190915,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180351_P52_141008.jpg,변신,20184543,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180351,사람의 모습으로 변신하는 악마가 우리 가족 안에 숨어들면서 기이하고 섬뜩한 사건들이 벌어진다 서로 의심하고 증오하고 분노하는 가운데 구마 사제인 삼촌 '중수'가 예고없이 찾아오는데…  절대 믿지도 듣지도 마라
20190902~201909081,20190902~20190908,20190902,20190908,https://ssl.pstatic.net/imgmovie/mdi/mit110/1791/179158_P35_115826.jpg,유열의 음악앨범,20181416,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179158,"""오늘 기적이 일어났어요."" 1994년 가수 유열이 라디오 DJ를 처음 진행하던 날, 엄마가 남겨준 빵집에서 일하던 미수(김고은)는 우연히 찾아 온 현우(정해인)를 만나  설레는 감정을 느끼게 되지만 뜻하지 않은 사건으로 인해 연락이 끊기게 된다.  ""그때, 나는 네가 돌아오지 않을 거라고 생각했어. 그래도 기다렸는데…"" 다시 기적처럼 마주친 두 사람은 설렘과 애틋함 사이에서 마음을 키워 가지만 서로의 상황과 시간은 자꾸 어긋나기만 한다. 계속되는 엇갈림 속에서도 라디오 ‘유열의 음악앨범’과 함께 우연과 필연을 반복하는 두 사람…   함께 듣던 라디오처럼 그들은 서로의 주파수를 맞출 수 있을까?"
20190902~201909082,20190902~20190908,20190902,20190908,https://ssl.pstatic.net/imgmovie/mdi/mit110/1675/167560_P15_134853.jpg,그것: 두 번째 이야기,20192804,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167560,"27년마다 아이들이 사라지는 마을 데리, 또 다시 ‘그것’이 나타났다. 27년 전, 가장 무서워하는 것의 모습으로 나타나 아이들을 잡아먹는 그것 페니와이즈에 맞섰던 ‘루저 클럽’ 친구들은 어른이 되어도 더 커져만 가는 그것의 공포를 끝내기 위해 피할 수 없는 마지막 대결에 나선다."
20190902~201909083,20190902~20190908,20190902,20190908,https://ssl.pstatic.net/imgmovie/mdi/mit110/1873/187366_P12_173131.jpg,극장판 헬로카봇 : 달나라를 구해줘!,20193821,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187366,"평화로웠던 지구에는 타워크레인, 우주정거장이 사라지고, 달의 뒷면에서 살던 토끼족 마을은 외계 로봇의 공격으로 위기에 처하게 된다. 이 모든 것은 바로 지구를 정복하려는 치올라 외계인들의 공격이었던 것!  평화를 수호하는 차탄과 카봇들은 달을 넘어 지구까지 혼란에 빠뜨린  치올라 외계 군단에 맞서기 위해 달나라로 떠나게 되는데…!  지구와 달을 구하기 위한  카봇과 토끼족들의 지상최대 연합작전이 시작된다!"
20190902~201909084,20190902~20190908,20190902,20190908,https://ssl.pstatic.net/imgmovie/mdi/mit110/1749/174903_P56_101925.jpg,엑시트,20184621,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174903,"대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르며 피할 새도 없이 순식간에 도심 전체는 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…"
20190902~201909085,20190902~20190908,20190902,20190908,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180351_P52_141008.jpg,변신,20184543,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180351,사람의 모습으로 변신하는 악마가 우리 가족 안에 숨어들면서 기이하고 섬뜩한 사건들이 벌어진다 서로 의심하고 증오하고 분노하는 가운데 구마 사제인 삼촌 '중수'가 예고없이 찾아오는데…  절대 믿지도 듣지도 마라
20190902~201909086,20190902~20190908,20190902,20190908,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182355_P29_103027.jpg,분노의 질주: 홉스&쇼,20196850,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182355,"공식적으로만 세상을 4번 구한 전직 베테랑 경찰 ‘루크 홉스’(드웨인 존슨) 분노 조절 실패로 쫓겨난 전직 특수요원 ‘데카드 쇼’(제이슨 스타뎀) 99.9% 완벽히 다른 두 남자는 전 세계를 위협하는 불가능한 미션을 해결하기 위해 어쩔 수 없이 한 팀이 되고 마는데…"
