순위,기간시작,기간종료,썸네일_이미지의_URL,영화명(국문),영화명(영문),배우,영화코드,하이퍼텍스트_링크,줄거리
1,20190916,20190922,https://movie-phinf.pstatic.net/20190910_213/1568079594808C8bae_JPEG/movie_image.jpg,나쁜 녀석들: 더 무비,THE BAD GUYS: REIGN OF CHAOS,"마동석, 김상중, 김아중, 장기용",20188750,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177909,"죄수들이 탈출했다! 교도소 호송차량이 전복되고 최악의 범죄자들이 탈주하는 사상 초유의 사건이 발생한다. 이에 경찰은 수감 중인 범죄자가 흉악범을 잡는 극비 프로젝트인 ‘특수범죄수사과’를 다시 소집한다.  미친개... 다시 풉시다! ‘오구탁’(김상중) 반장은 과거 함께 활약했던 전설의 주먹 ‘박웅철’(마동석)을 찾아가고,  감성 사기꾼 ‘곽노순’(김아중)과 전직 형사 ‘고유성’(장기용)을 영입해 새로운 팀을 구성한다.  새로운 멤버들이 합류해 더욱 강력하고 치밀하고 독해진 나쁜 녀석들. 이 사건을 파헤칠수록 배후에 거대한 범죄조직이 있다는 것을 직감한 그들은 더 나쁜 놈들을 소탕하기 위해 움직이기 시작하는데…  나쁜 녀석들의 법 없는 검거작전! 놈들처럼 생각하고 놈들처럼 행동할 그들이 온다!"
2,20190916,20190922,https://movie-phinf.pstatic.net/20190823_200/1566544005806zhoyN_JPEG/movie_image.jpg,타짜: 원 아이드 잭,Tazza: One Eyed Jack,"박정민, 류승범, 최유화",20184572,https://movie.naver.com/movie/bi/mi/basic.nhn?code=96951,"전설적인 타짜 ‘짝귀’의 아들이자 고시생인 ‘일출’(박정민)은 공부에는 흥미가 없지만 포커판에서는 날고 기는 실력자다. 포커판에서 우연히 알게 된 ‘마돈나’(최유화)의 묘한 매력에 빠져든 일출은 그녀의 곁을 지키는 ‘이상무’(윤제문)에게 속아 포커의 쓴맛을 제대로 배운다. 돈도 잃고 자존심까지 무너진 채 벼랑 끝에 몰린 도일출, 그의 앞에 정체불명의 타짜 ‘애꾸’(류승범)가 나타난다.  거액이 걸린 거대한 판을 설계한 애꾸는 전국에서 타짜들을 불러모은다. 일출을 시작으로 셔플의 제왕 까치(이광수), 남다른 연기력의 영미(임지연), 숨은 고수 권원장(권해효)까지 무엇이든 될 수 있고, 누구든 이길 수 있는 ‘원 아이드 잭’ 팀으로 모인 이들, 인생을 바꿀 새로운 판에 뛰어드는데…  베팅을 할 때는 인생을 걸어야지! 타짜니까!"
3,20190916,20190922,https://movie-phinf.pstatic.net/20190919_183/1568876212697Qu0O9_JPEG/movie_image.jpg,애드 아스트라,Ad Astra,브래드 피트,20192982,https://movie.naver.com/movie/bi/mi/basic.nhn?code=159887,"미 육군 소령  ‘로이 맥브라이드’(브래드 피트)는 우주의 지적생명체를 찾기 위한 ‘리마 프로젝트’를 수행하다 실종된 아버지를 영웅이라 믿으며 우주 비행사의 꿈을 키웠다.   어느 날, ‘로이’는 이상 현상으로 우주 안테나에서 지구로 추락하는 사고를 당하고 인류를 위협할 전류 급증 현상인 이 ‘써지’ 사태가 자신의 아버지가 벌인 위험한 실험에서 시작되었다는 이야기를 듣게 된다.   믿고 있는 모든 것이 흔들린다!  아버지가 살아 있다는 충격적인 사실과 함께 그를 막아야 한다는 임무를 맡게 된 ‘로이’는 우주로 향하게 되는데…  지금껏 본 적 없는 진짜 미래를 경험하라!"
4,20190916,20190922,https://movie-phinf.pstatic.net/20190828_246/1566958975223z5NAU_JPEG/movie_image.jpg,"힘을 내요, 미스터 리","CHEER UP, MR. LEE","차승원, 엄채영, 박해준",20187322,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175316,가던 길도 멈추게 하는 심쿵 비주얼의 대복칼국수 반전미남 ‘철수’(차승원) 완벽한 외모와 달리 아이보다 더 아이 같은 그의 앞에 어느 날 어른보다 더 어른 같은 딸 ‘샛별’(엄채영)이 나타난다.  오늘 처음 봤는데… 내 딸이라고??? 누구냐 넌?!  마른하늘에 '딸'벼락 맞은 철수의 미스터리한 정체가 밝혀진다!
1,20190909,20190915,https://movie-phinf.pstatic.net/20190910_213/1568079594808C8bae_JPEG/movie_image.jpg,나쁜 녀석들: 더 무비,THE BAD GUYS: REIGN OF CHAOS,"마동석, 김상중, 김아중, 장기용",20188750,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177909,"죄수들이 탈출했다! 교도소 호송차량이 전복되고 최악의 범죄자들이 탈주하는 사상 초유의 사건이 발생한다. 이에 경찰은 수감 중인 범죄자가 흉악범을 잡는 극비 프로젝트인 ‘특수범죄수사과’를 다시 소집한다.  미친개... 다시 풉시다! ‘오구탁’(김상중) 반장은 과거 함께 활약했던 전설의 주먹 ‘박웅철’(마동석)을 찾아가고,  감성 사기꾼 ‘곽노순’(김아중)과 전직 형사 ‘고유성’(장기용)을 영입해 새로운 팀을 구성한다.  새로운 멤버들이 합류해 더욱 강력하고 치밀하고 독해진 나쁜 녀석들. 이 사건을 파헤칠수록 배후에 거대한 범죄조직이 있다는 것을 직감한 그들은 더 나쁜 놈들을 소탕하기 위해 움직이기 시작하는데…  나쁜 녀석들의 법 없는 검거작전! 놈들처럼 생각하고 놈들처럼 행동할 그들이 온다!"
2,20190909,20190915,https://movie-phinf.pstatic.net/20190823_200/1566544005806zhoyN_JPEG/movie_image.jpg,타짜: 원 아이드 잭,Tazza: One Eyed Jack,"박정민, 류승범, 최유화",20184572,https://movie.naver.com/movie/bi/mi/basic.nhn?code=96951,"전설적인 타짜 ‘짝귀’의 아들이자 고시생인 ‘일출’(박정민)은 공부에는 흥미가 없지만 포커판에서는 날고 기는 실력자다. 포커판에서 우연히 알게 된 ‘마돈나’(최유화)의 묘한 매력에 빠져든 일출은 그녀의 곁을 지키는 ‘이상무’(윤제문)에게 속아 포커의 쓴맛을 제대로 배운다. 돈도 잃고 자존심까지 무너진 채 벼랑 끝에 몰린 도일출, 그의 앞에 정체불명의 타짜 ‘애꾸’(류승범)가 나타난다.  거액이 걸린 거대한 판을 설계한 애꾸는 전국에서 타짜들을 불러모은다. 일출을 시작으로 셔플의 제왕 까치(이광수), 남다른 연기력의 영미(임지연), 숨은 고수 권원장(권해효)까지 무엇이든 될 수 있고, 누구든 이길 수 있는 ‘원 아이드 잭’ 팀으로 모인 이들, 인생을 바꿀 새로운 판에 뛰어드는데…  베팅을 할 때는 인생을 걸어야지! 타짜니까!"
3,20190909,20190915,https://movie-phinf.pstatic.net/20190828_246/1566958975223z5NAU_JPEG/movie_image.jpg,"힘을 내요, 미스터 리","CHEER UP, MR. LEE","차승원, 엄채영, 박해준",20187322,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175316,가던 길도 멈추게 하는 심쿵 비주얼의 대복칼국수 반전미남 ‘철수’(차승원) 완벽한 외모와 달리 아이보다 더 아이 같은 그의 앞에 어느 날 어른보다 더 어른 같은 딸 ‘샛별’(엄채영)이 나타난다.  오늘 처음 봤는데… 내 딸이라고??? 누구냐 넌?!  마른하늘에 '딸'벼락 맞은 철수의 미스터리한 정체가 밝혀진다!
4,20190909,20190915,https://movie-phinf.pstatic.net/20190809_188/1565339488370yCW90_JPEG/movie_image.jpg,극장판 헬로카봇 : 달나라를 구해줘!,Hello Carbot the Movie: Save the Moon,"이지현, 김용준, 양정화, 조경이",20193821,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187366,"평화로웠던 지구에는 타워크레인, 우주정거장이 사라지고, 달의 뒷면에서 살던 토끼족 마을은 외계 로봇의 공격으로 위기에 처하게 된다. 이 모든 것은 바로 지구를 정복하려는 치올라 외계인들의 공격이었던 것!  평화를 수호하는 차탄과 카봇들은 달을 넘어 지구까지 혼란에 빠뜨린  치올라 외계 군단에 맞서기 위해 달나라로 떠나게 되는데…!  지구와 달을 구하기 위한  카봇과 토끼족들의 지상최대 연합작전이 시작된다!"
1,20190902,20190908,https://movie-phinf.pstatic.net/20190806_57/1565060277522KjSpd_JPEG/movie_image.jpg,유열의 음악앨범,Tune in for Love,"김고은, 정해인",20181416,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179158,"""오늘 기적이 일어났어요."" 1994년 가수 유열이 라디오 DJ를 처음 진행하던 날, 엄마가 남겨준 빵집에서 일하던 미수(김고은)는 우연히 찾아 온 현우(정해인)를 만나  설레는 감정을 느끼게 되지만 뜻하지 않은 사건으로 인해 연락이 끊기게 된다.  ""그때, 나는 네가 돌아오지 않을 거라고 생각했어. 그래도 기다렸는데…"" 다시 기적처럼 마주친 두 사람은 설렘과 애틋함 사이에서 마음을 키워 가지만 서로의 상황과 시간은 자꾸 어긋나기만 한다. 계속되는 엇갈림 속에서도 라디오 ‘유열의 음악앨범’과 함께 우연과 필연을 반복하는 두 사람…   함께 듣던 라디오처럼 그들은 서로의 주파수를 맞출 수 있을까?"
2,20190902,20190908,https://movie-phinf.pstatic.net/20190828_206/1566967731041eErbg_JPEG/movie_image.jpg,그것: 두 번째 이야기,It Chapter Two,"빌 스카스가드, 제임스 맥어보이, 제시카 차스테인",20192804,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167560,"27년마다 아이들이 사라지는 마을 데리, 또 다시 ‘그것’이 나타났다. 27년 전, 가장 무서워하는 것의 모습으로 나타나 아이들을 잡아먹는 그것 페니와이즈에 맞섰던 ‘루저 클럽’ 친구들은 어른이 되어도 더 커져만 가는 그것의 공포를 끝내기 위해 피할 수 없는 마지막 대결에 나선다."
3,20190902,20190908,https://movie-phinf.pstatic.net/20190809_188/1565339488370yCW90_JPEG/movie_image.jpg,극장판 헬로카봇 : 달나라를 구해줘!,Hello Carbot the Movie: Save the Moon,"이지현, 김용준, 양정화, 조경이",20193821,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187366,"평화로웠던 지구에는 타워크레인, 우주정거장이 사라지고, 달의 뒷면에서 살던 토끼족 마을은 외계 로봇의 공격으로 위기에 처하게 된다. 이 모든 것은 바로 지구를 정복하려는 치올라 외계인들의 공격이었던 것!  평화를 수호하는 차탄과 카봇들은 달을 넘어 지구까지 혼란에 빠뜨린  치올라 외계 군단에 맞서기 위해 달나라로 떠나게 되는데…!  지구와 달을 구하기 위한  카봇과 토끼족들의 지상최대 연합작전이 시작된다!"
4,20190902,20190908,https://movie-phinf.pstatic.net/20190724_161/1563931152464tk11A_JPEG/movie_image.jpg,엑시트,EXIT,"조정석, 윤아",20184621,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174903,"대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르며 피할 새도 없이 순식간에 도심 전체는 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…"
1,20190826,20190901,https://movie-phinf.pstatic.net/20190821_179/1566364206702zsxW4_JPEG/movie_image.jpg,변신,Metamorphosis,"배성우, 성동일, 장영남, 김혜준, 조이현, 김강훈",20184543,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180351,사람의 모습으로 변신하는 악마가 우리 가족 안에 숨어들면서 기이하고 섬뜩한 사건들이 벌어진다 서로 의심하고 증오하고 분노하는 가운데 구마 사제인 삼촌 '중수'가 예고없이 찾아오는데…  절대 믿지도 듣지도 마라
2,20190826,20190901,https://movie-phinf.pstatic.net/20190806_57/1565060277522KjSpd_JPEG/movie_image.jpg,유열의 음악앨범,Tune in for Love,"김고은, 정해인",20181416,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179158,"""오늘 기적이 일어났어요."" 1994년 가수 유열이 라디오 DJ를 처음 진행하던 날, 엄마가 남겨준 빵집에서 일하던 미수(김고은)는 우연히 찾아 온 현우(정해인)를 만나  설레는 감정을 느끼게 되지만 뜻하지 않은 사건으로 인해 연락이 끊기게 된다.  ""그때, 나는 네가 돌아오지 않을 거라고 생각했어. 그래도 기다렸는데…"" 다시 기적처럼 마주친 두 사람은 설렘과 애틋함 사이에서 마음을 키워 가지만 서로의 상황과 시간은 자꾸 어긋나기만 한다. 계속되는 엇갈림 속에서도 라디오 ‘유열의 음악앨범’과 함께 우연과 필연을 반복하는 두 사람…   함께 듣던 라디오처럼 그들은 서로의 주파수를 맞출 수 있을까?"
3,20190826,20190901,https://movie-phinf.pstatic.net/20190724_161/1563931152464tk11A_JPEG/movie_image.jpg,엑시트,EXIT,"조정석, 윤아",20184621,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174903,"대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르며 피할 새도 없이 순식간에 도심 전체는 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…"
4,20190826,20190901,https://movie-phinf.pstatic.net/20190726_177/15641046254730gK1F_JPEG/movie_image.jpg,분노의 질주: 홉스&쇼,Fast &amp; Furious Presents: Hobbs &amp; Shaw,"드웨인 존슨, 제이슨 스타뎀, 이드리스 엘바, 바네사 커비",20196850,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182355,"공식적으로만 세상을 4번 구한 전직 베테랑 경찰 ‘루크 홉스’(드웨인 존슨) 분노 조절 실패로 쫓겨난 전직 특수요원 ‘데카드 쇼’(제이슨 스타뎀) 99.9% 완벽히 다른 두 남자는 전 세계를 위협하는 불가능한 미션을 해결하기 위해 어쩔 수 없이 한 팀이 되고 마는데…"
1,20190819,20190825,https://movie-phinf.pstatic.net/20190726_177/15641046254730gK1F_JPEG/movie_image.jpg,분노의 질주: 홉스&쇼,Fast &amp; Furious Presents: Hobbs &amp; Shaw,"드웨인 존슨, 제이슨 스타뎀, 이드리스 엘바, 바네사 커비",20196850,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182355,"공식적으로만 세상을 4번 구한 전직 베테랑 경찰 ‘루크 홉스’(드웨인 존슨) 분노 조절 실패로 쫓겨난 전직 특수요원 ‘데카드 쇼’(제이슨 스타뎀) 99.9% 완벽히 다른 두 남자는 전 세계를 위협하는 불가능한 미션을 해결하기 위해 어쩔 수 없이 한 팀이 되고 마는데…"
2,20190819,20190825,https://movie-phinf.pstatic.net/20190724_161/1563931152464tk11A_JPEG/movie_image.jpg,엑시트,EXIT,"조정석, 윤아",20184621,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174903,"대학교 산악 동아리 에이스 출신이지만 졸업 후 몇 년째 취업 실패로 눈칫밥만 먹는 용남은 온 가족이 참석한 어머니의 칠순 잔치에서 연회장 직원으로 취업한 동아리 후배 의주를 만난다 어색한 재회도 잠시, 칠순 잔치가 무르익던 중 의문의 연기가 빌딩에서 피어 오르며 피할 새도 없이 순식간에 도심 전체는 유독가스로 뒤덮여 일대혼란에 휩싸이게 된다. 용남과 의주는 산악 동아리 시절 쌓아 뒀던 모든 체력과 스킬을 동원해 탈출을 향한 기지를 발휘하기 시작하는데…"
